   Compiling giro-desktop v1.0.19 (/home/jhonslife/CICLOGIRO/GIRO/apps/desktop/src-tauri)
thread 'repositories::supplier_repository::supplier_repository_test::tests::test_find_by_cnpj' panicked at src/repositories/supplier_repository_test.rs:22:57:
called `Result::unwrap()` on an `Err` value: Execute(Database(SqliteError { code: 1555, message: "UNIQUE constraint failed: _sqlx_migrations.version" }))

---- repositories::supplier_repository::supplier_repository_test::tests::test_find_by_id stdout ----

thread 'repositories::supplier_repository::supplier_repository_test::tests::test_find_by_id' panicked at src/repositories/supplier_repository_test.rs:22:57:
called `Result::unwrap()` on an `Err` value: Execute(Database(SqliteError { code: 1555, message: "UNIQUE constraint failed: _sqlx_migrations.version" }))

---- repositories::supplier_repository::supplier_repository_test::tests::test_update_supplier stdout ----

thread 'repositories::supplier_repository::supplier_repository_test::tests::test_update_supplier' panicked at src/repositories/supplier_repository_test.rs:22:57:
called `Result::unwrap()` on an `Err` value: Execute(Database(SqliteError { code: 1555, message: "UNIQUE constraint failed: _sqlx_migrations.version" }))


failures:
    repositories::cash_repository::cash_repository_test::tests::test_add_movement
    repositories::cash_repository::cash_repository_test::tests::test_close_session
    repositories::cash_repository::cash_repository_test::tests::test_find_current_session
    repositories::cash_repository::cash_repository_test::tests::test_find_movements_by_session
    repositories::cash_repository::cash_repository_test::tests::test_open_session_already_open
    repositories::cash_repository::cash_repository_test::tests::test_open_session_success
    repositories::cash_repository::cash_repository_test::tests::test_session_history
    repositories::category_repository::category_repository_test::tests::test_create_category
    repositories::category_repository::category_repository_test::tests::test_delete_category
    repositories::category_repository::category_repository_test::tests::test_find_all_active
    repositories::category_repository::category_repository_test::tests::test_find_all_with_count
    repositories::category_repository::category_repository_test::tests::test_find_by_id
    repositories::category_repository::category_repository_test::tests::test_find_children
    repositories::category_repository::category_repository_test::tests::test_update_category
    repositories::employee_repository::employee_repository_test::tests::test_authenticate_pin
    repositories::employee_repository::employee_repository_test::tests::test_create_employee
    repositories::employee_repository::employee_repository_test::tests::test_create_employee_duplicate_pin
    repositories::employee_repository::employee_repository_test::tests::test_deactivate_employee
    repositories::employee_repository::employee_repository_test::tests::test_find_all_active
    repositories::employee_repository::employee_repository_test::tests::test_find_by_cpf
    repositories::employee_repository::employee_repository_test::tests::test_role_formatting
    repositories::employee_repository::employee_repository_test::tests::test_update_employee
    repositories::product_repository::product_repository_test::tests::test_create_product
    repositories::product_repository::product_repository_test::tests::test_create_product_duplicate_barcode
    repositories::product_repository::product_repository_test::tests::test_delete_product
    repositories::product_repository::product_repository_test::tests::test_find_by_barcode
    repositories::product_repository::product_repository_test::tests::test_find_by_internal_code
    repositories::product_repository::product_repository_test::tests::test_find_with_category_filter
    repositories::product_repository::product_repository_test::tests::test_get_low_stock_products
    repositories::product_repository::product_repository_test::tests::test_search_products
    repositories::product_repository::product_repository_test::tests::test_update_product
    repositories::sale_repository::tests::test_cancel_sale
    repositories::sale_repository::tests::test_create_sale_cash
    repositories::sale_repository::tests::test_create_sale_insufficient_stock
    repositories::sale_repository::tests::test_create_sale_with_discount
    repositories::sale_repository::tests::test_find_sale_by_id
    repositories::sale_repository::tests::test_find_today_sales
    repositories::sale_repository::tests::test_get_daily_summary
    repositories::sale_repository::tests::test_get_next_daily_number
    repositories::service_order_repository_test::test_create_service_order_increments_number
    repositories::stock_repository::tests::test_create_stock_movement_entry
    repositories::stock_repository::tests::test_create_stock_movement_exit
    repositories::stock_repository::tests::test_find_expiring_lots
    repositories::stock_repository::tests::test_find_lots_by_product
    repositories::stock_repository::tests::test_find_movement_by_id
    repositories::stock_repository::tests::test_find_movements_by_product
    repositories::stock_repository::tests::test_find_recent_movements
    repositories::stock_repository_test::test_create_stock_movement_entry
    repositories::stock_repository_test::test_create_stock_movement_exit
    repositories::stock_repository_test::test_find_movement_by_id
    repositories::stock_repository_test::test_find_movement_by_id_not_found
    repositories::stock_repository_test::test_find_movements_by_product
    repositories::stock_repository_test::test_find_recent_movements
    repositories::stock_repository_test::test_stock_update_after_movement
    repositories::supplier_repository::supplier_repository_test::tests::test_create_duplicate_cnpj
    repositories::supplier_repository::supplier_repository_test::tests::test_create_supplier
    repositories::supplier_repository::supplier_repository_test::tests::test_delete_supplier
    repositories::supplier_repository::supplier_repository_test::tests::test_find_all_active
    repositories::supplier_repository::supplier_repository_test::tests::test_find_by_cnpj
    repositories::supplier_repository::supplier_repository_test::tests::test_find_by_id
    repositories::supplier_repository::supplier_repository_test::tests::test_update_supplier

test result: FAILED. 89 passed; 61 failed; 0 ignored; 0 measured; 0 filtered out; finished in 8.69s

error: test failed, to rerun pass `--lib`
